order_id,reference_no,order_date,month,revenue_vnd,productions_plan_id,plan_date,plan_order_count,plan_total_revenue_vnd,allocation_ratio_pct,npl_product_id,npl_code,npl_name,qty_bom,unit_price_vnd,npl_cost_vnd,allocated_to_order_vnd,has_price,material_matched,last_po_date
46734,DDH-25010246821,2025-01-02,1,1430000.0,20026,2025-01-02,1,1430000.0,100.0,8005,DCG-AW0331-C16,Decal Giấy_AW0331_Cuộn_Khổ_11_cm,565.6,1224.7092,692696.0,692696.0,True,True,2026-03-06
47079,DDH-25010947166,2025-01-09,1,39812328.0,20236,2025-01-11,2,41823360.0,95.19,10642,GC100-HAINAN-T1,Giấy Couche_Hainan_100_Tờ_QC_65x86_cm,1566.135714285669,1280.0009,2004654.0,1908262.0,True,True,2026-03-06
47079,DDH-25010947166,2025-01-09,1,39812328.0,20236,2025-01-11,2,41823360.0,95.19,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,3.0,133100.0,399300.0,380100.0,True,True,2026-03-06
47108,DDH-25010947195,2025-01-09,1,235410.0,20275,2025-01-13,1,235410.0,100.0,7924,DCG-SW7325-T3,Decal Giấy_SW7325_Tờ_QC_32x44_cm,26.072916666667,1839.3661,47958.0,47958.0,True,True,2025-04-02
47301,DDH-25011347388,2025-01-13,1,244224.0,20359,2025-01-15,1,244224.0,100.0,7924,DCG-SW7325-T3,Decal Giấy_SW7325_Tờ_QC_32x44_cm,23.744897959184,1839.3661,43676.0,43676.0,True,True,2025-04-02
47312,DDH-25011447399,2025-01-14,1,12516768.0,20343,2025-01-15,5,33978600.0,36.84,7542,VTSX-MNHIETM-9,VTSX_Màng Nhiệt_Keo Mờ_17K_Cuộn_Khổ_64.5_cm,587.902142857139,755.811,444342.0,163683.0,True,True,2026-02-05
47312,DDH-25011447399,2025-01-14,1,12516768.0,20343,2025-01-15,5,33978600.0,36.84,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,1.0,133100.0,133100.0,49030.0,True,True,2026-03-06
47312,DDH-25011447399,2025-01-14,1,12516768.0,20343,2025-01-15,5,33978600.0,36.84,7455,VTSX-TUIPE-8,VTSX_Túi PE_Trắng_QC_35x50_cm,9.5705,702.0,6719.0,2475.0,True,False,2026-03-14
47372,DDH-25011447459,2025-01-14,1,70339100.0,20422,2025-01-17,1,70339100.0,100.0,8500,DCG-SW7325-C6,Decal Giấy_SW7325_Cuộn_Khổ_10_cm,4073.74,1276.56,5200374.0,5200374.0,True,True,2026-03-06
47502,DDH-25011547589,2025-01-15,1,8917700.0,20373,2025-01-16,3,31632700.0,28.19,10608,GD2M350-DEAH-T7,Giấy Duplex_2 Mặt_Deahan_350_Tờ_QC_65x86_cm,686.25,4578.12,3141735.0,885699.0,True,True,2025-09-05
47502,DDH-25011547589,2025-01-15,1,8917700.0,20373,2025-01-16,3,31632700.0,28.19,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,18.0,133100.0,2395800.0,675409.0,True,True,2026-03-06
47502,DDH-25011547589,2025-01-15,1,8917700.0,20373,2025-01-16,3,31632700.0,28.19,7587,VTSX-BONGTPN-1,VTSX_Bóng Toàn Phần Nhung_SRO764,5490.0,312.12,1713539.0,483071.0,True,True,2025-11-04
47502,DDH-25011547589,2025-01-15,1,8917700.0,20373,2025-01-16,3,31632700.0,28.19,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,2745.0,86.4,237168.0,66861.0,True,True,2026-03-06
47502,DDH-25011547589,2025-01-15,1,8917700.0,20373,2025-01-16,3,31632700.0,28.19,7585,VTSX-BONGTPL-2,VTSX_Bóng Toàn Phần Láng_SRO1250AD,2745.0,65.88,180841.0,50982.0,True,False,2026-02-05
47526,DDH-25011547613,2025-01-15,1,5466500.0,20393,2025-01-17,4,44795500.0,12.2,10608,GD2M350-DEAH-T7,Giấy Duplex_2 Mặt_Deahan_350_Tờ_QC_65x86_cm,632.03703703704,4578.12,2893541.0,353106.0,True,True,2025-09-05
47526,DDH-25011547613,2025-01-15,1,5466500.0,20393,2025-01-17,4,44795500.0,12.2,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,16.0,133100.0,2129600.0,259880.0,True,True,2026-03-06
47526,DDH-25011547613,2025-01-15,1,5466500.0,20393,2025-01-17,4,44795500.0,12.2,7587,VTSX-BONGTPN-1,VTSX_Bóng Toàn Phần Nhung_SRO764,2528.14814814814,312.12,789085.0,96294.0,True,True,2025-11-04
47526,DDH-25011547613,2025-01-15,1,5466500.0,20393,2025-01-17,4,44795500.0,12.2,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,2528.14814814814,86.4,218432.0,26656.0,True,True,2026-03-06
47526,DDH-25011547613,2025-01-15,1,5466500.0,20393,2025-01-17,4,44795500.0,12.2,7585,VTSX-BONGTPL-2,VTSX_Bóng Toàn Phần Láng_SRO1250AD,2528.14814814814,65.88,166555.0,20325.0,True,False,2026-02-05
47611,DDH-25011647698,2025-01-16,1,10276750.0,20459,2025-01-18,4,17003350.0,60.44,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,24.0,133100.0,3194400.0,1930681.0,True,True,2026-03-06
47611,DDH-25011647698,2025-01-16,1,10276750.0,20459,2025-01-18,4,17003350.0,60.44,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,796.519480519478,86.4,68818.0,41593.0,True,True,2026-03-06
47629,DDH-25011747716,2025-01-17,1,10857210.0,20448,2025-01-18,1,10857210.0,100.0,10539,GCHIP800-BBOI-WB-T3,Giấy Chipboard_Bìa Bồi_Wonbang_800_Tờ_QC_82x120_cm,124.48958333333,10390.9997,1293571.0,1293571.0,True,True,2025-02-26
47629,DDH-25011747716,2025-01-17,1,10857210.0,20448,2025-01-18,1,10857210.0,100.0,10596,GD1M250-DEAH-T3,Giấy Duplex_1 Mặt_Deahan_250_Tờ_QC_79x109_cm,248.97916666666,3530.52,879026.0,879026.0,True,True,2026-03-06
47629,DDH-25011747716,2025-01-17,1,10857210.0,20448,2025-01-18,1,10857210.0,100.0,7587,VTSX-BONGTPN-1,VTSX_Bóng Toàn Phần Nhung_SRO764,1991.8333333333,312.12,621691.0,621691.0,True,True,2025-11-04
47629,DDH-25011747716,2025-01-17,1,10857210.0,20448,2025-01-18,1,10857210.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,4.0,133100.0,532400.0,532400.0,True,True,2026-03-06
47629,DDH-25011747716,2025-01-17,1,10857210.0,20448,2025-01-18,1,10857210.0,100.0,7514,VTSX-MIOS-DIC-1,VTSX_Mực In Offset DIC_OS01213_Bóng Mờ,995.91666666667,181.5,180759.0,180759.0,True,True,2024-12-11
