order_id,reference_no,order_date,year,month,currencies,customer_name,customer_code,total_quantity,revenue_vnd,status,is_end,status_payment,plan_count,allocated_npl_vnd,allocated_npl_waste_vnd,npl_pct_of_revenue,npl_waste_pct_of_revenue,linked_plan_ids
46734,DDH-25010246821,2025-01-02,2025,1,5,CÔNG TY TNHH POUYUEN VIỆT NAM PYV 6030,002915,20000.0,1430000.0,approved,0,0,1,692696.0,727330.0,48.44,50.86,20026
47079,DDH-25010947166,2025-01-09,2025,1,5,CÔNG TY TNHH GIẦY ADIANA VIỆT NAM ,002790,187794.0,39812328.0,approved,0,0,1,2288362.0,2383777.0,5.75,5.99,20236
47108,DDH-25010947195,2025-01-09,2025,1,5,"CÔNG TY TNHH AN GIANG SAMHO CO., LTD",002793,2478.0,235410.0,approved,0,0,1,47958.0,50356.0,20.37,21.39,20275
47301,DDH-25011347388,2025-01-13,2025,1,5,CÔNG TY TNHH VIỆT NAM SAMHO,002783,2304.0,244224.0,approved,0,0,1,43676.0,45859.0,17.88,18.78,20359
47312,DDH-25011447399,2025-01-14,2025,1,5,CÔNG TY TNHH FREEVIEW INDUSTRIAL (VIỆT NAM),002791,9504.0,12516768.0,approved,0,0,1,215189.0,223373.0,1.72,1.78,20343
47372,DDH-25011447459,2025-01-14,2025,1,5,CÔNG TY TNHH VIỆT NAM SAMHO,002783,230620.0,70339100.0,approved,0,0,1,5200374.0,5200374.0,7.39,7.39,20422
47502,DDH-25011547589,2025-01-15,2025,1,5,CÔNG TY TNHH R-PAC VIỆT NAM,002758,16214.0,8917700.0,approved,0,0,1,2162022.0,2165365.0,24.24,24.28,20373
47526,DDH-25011547613,2025-01-15,2025,1,5,CÔNG TY TNHH R-PAC VIỆT NAM,002758,10933.0,5466500.0,approved,0,0,1,756260.0,757593.0,13.83,13.86,20393
47611,DDH-25011647698,2025-01-16,2025,1,5,CÔNG TY TNHH POUYUEN VIỆT NAM - 6060 ,002768,5050.0,10276750.0,approved,0,0,1,1972275.0,1974355.0,19.19,19.21,20459
47629,DDH-25011747716,2025-01-17,2025,1,5,CÔNG TY TNHH R-PAC VIỆT NAM,002758,11931.0,10857210.0,approved,0,0,1,3710633.0,3719671.0,34.18,34.26,20448
47672,DDH-25011847759,2025-01-18,2025,1,5,CÔNG TY TNHH R-PAC VIỆT NAM,002758,26485.0,7945500.0,approved,0,0,1,382087.0,401191.0,4.81,5.05,20482
47679,DDH-25011847766,2025-01-18,2025,1,5,CÔNG TY TNHH R-PAC VIỆT NAM,002758,821.0,147780.0,approved,0,0,1,3388.0,3557.0,2.29,2.41,20487
47722,DDH-25012047809,2025-01-20,2025,1,5,CÔNG TY TNHH HWASEUNG VINA ,002822,300000.0,61800000.0,approved,0,0,1,20666214.0,20666214.0,33.44,33.44,20498
47860,DDH-25012247947,2025-01-22,2025,1,5,"CÔNG TY TNHH AN GIANG SAMHO CO., LTD",002793,13068.0,1176120.0,approved,0,0,1,86803.0,91143.0,7.38,7.75,20609
48001,DDH-25012448088,2025-01-24,2025,1,5,CÔNG TY TNHH POUYUEN VIỆT NAM BOSM,002770,1900.0,4295900.0,approved,0,0,1,813905.0,814670.0,18.95,18.96,20666
